0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.075 0.135 0.135 0.075 0.09 0.11 0.065 0.05 0.07 0.015 0.02 0.16 160.318344344535
0.065 0.11 0.135 0.15 0.1 0.075 0.06 0.05 0.045 0.05 0.02 0.14 459.053121865636
0.055 0.085 0.1 0.15 0.06 0.115 0.07 0.05 0.06 0.06 0.05 0.145 745.522756650472
0.085 0.085 0.135 0.215 0.09 0.075 0.08 0.055 0.01 0.035 0.025 0.11 965.625757383018
0.12 0.105 0.075 0.165 0.12 0.07 0.07 0.05 0.04 0.035 0.035 0.115 738.728227259273
0.055 0.195 0.13 0.09 0.1 0.07 0.05 0.035 0.065 0.035 0.04 0.135 1283.49002718942
0.045 0.08 0.24 0.125 0.09 0.08 0.055 0.06 0.03 0.035 0.04 0.12 1243.8420427817
0.095 0.105 0.11 0.185 0.125 0.055 0.065 0.065 0.035 0.035 0.01 0.115 2377.11777404735
0.05 0.2 0.11 0.11 0.12 0.1 0.035 0.07 0.04 0.02 0.015 0.13 1270.20445681569
0.115 0.1 0.19 0.1 0.07 0.115 0.125 0.045 0.03 0.015 0.02 0.075 1457.00699816584
0.095 0.21 0.08 0.175 0.065 0.08 0.06 0.06 0.04 0.02 0.02 0.095 1549.71233249089
0.145 0.17 0.17 0.09 0.135 0.045 0.05 0.055 0.05 0.01 0.015 0.065 1556.11495484917
0.055 0.17 0.165 0.17 0.08 0.125 0.035 0.04 0.075 0.015 0.005 0.065 1081.68285337968
0.06 0.085 0.18 0.21 0.13 0.055 0.075 0.045 0.025 0.01 0.025 0.1 1478.95097809006
0.115 0.12 0.08 0.17 0.18 0.045 0.065 0.055 0.045 0.03 0.015 0.08 1430.78242738515
0.085 0.205 0.11 0.08 0.165 0.08 0.035 0.05 0.055 0.02 0.01 0.105 1179.10013752837
0.14 0.155 0.205 0.095 0.055 0.1 0.09 0.045 0.025 0.015 0.015 0.06 2056.27510771092
0.135 0.21 0.1 0.205 0.09 0.035 0.08 0.06 0.035 0.01 0.005 0.035 1459.77297743227
0.12 0.17 0.225 0.155 0.125 0.035 0.05 0.035 0.02 0.01 0 0.055 1350.40052649851
0.15 0.2 0.17 0.165 0.1 0.065 0.035 0.025 0.025 0.015 0.01 0.04 1281.74345895778
0.11 0.17 0.185 0.155 0.14 0.05 0.065 0.025 0.015 0.02 0.005 0.06 1677.06891916957
0.08 0.175 0.29 0.145 0.105 0.05 0.04 0.065 0.005 0 0.01 0.035 1144.30862345329
0.2 0.175 0.115 0.21 0.105 0.045 0.025 0.025 0.035 0.015 0.015 0.035 1731.28729521287
0.13 0.265 0.2 0.1 0.095 0.085 0.045 0.02 0.025 0.02 0 0.015 1270.7133999128
0.13 0.205 0.255 0.13 0.085 0.085 0.03 0.035 0.015 0.005 0.015 0.01 1195.55442213195
0.125 0.245 0.11 0.195 0.135 0.075 0.045 0.03 0.02 0.005 0.005 0.01 1055.96922693992
0.19 0.155 0.22 0.14 0.12 0.08 0.04 0.02 0.015 0.005 0.015 0 1014.87786411529
0.15 0.2 0.17 0.205 0.07 0.12 0.01 0.025 0.035 0.015 0 0 1305.64193800835
0.155 0.24 0.21 0.11 0.13 0.07 0.045 0.02 0.015 0 0 0.005 924.90679461778
0.13 0.23 0.18 0.18 0.1 0.09 0.055 0.02 0.005 0 0 0.01 1331.52531804551
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.60060477165571 0.2 0.045 0.13 0.115 0.12 0.095 0.1 0.085 0.05 0.035 0.025 0.035 0.165 200
2 1.54668909573222 0.2 0.065 0.125 0.135 0.12 0.09 0.035 0.1 0.05 0.045 0.04 0.035 0.16 200
3 1.58835587344337 0.2 0.07 0.175 0.14 0.125 0.09 0.095 0.06 0.06 0.035 0.05 0.02 0.08 200
4 1.32959228464362 0.2 0.015 0.12 0.225 0.085 0.1 0.125 0.065 0.055 0.025 0.04 0.015 0.13 200
5 1.72811558428389 0.2 0.12 0.125 0.135 0.11 0.065 0.1 0.075 0.045 0.035 0.04 0.04 0.11 200
6 1.4757062522399 0.2 0.075 0.24 0.12 0.09 0.11 0.08 0.05 0.04 0.035 0.025 0.03 0.105 200
7 1.3180025525563 0.2 0.08 0.135 0.215 0.115 0.085 0.075 0.06 0.055 0.035 0.03 0.035 0.08 200
8 1.41099116227597 0.2 0.1 0.18 0.145 0.185 0.1 0.03 0.055 0.05 0.025 0 0.02 0.11 200
9 1.29941416861733 0.2 0.095 0.18 0.12 0.105 0.18 0.055 0.03 0.05 0.04 0.02 0.025 0.1 200
10 1.16548155983903 0.2 0.07 0.155 0.265 0.09 0.065 0.095 0.075 0.035 0.025 0.025 0.015 0.085 200
11 1.14529635031022 0.2 0.06 0.175 0.135 0.23 0.06 0.065 0.115 0.045 0.02 0.025 0.01 0.06 200
12 1.15147271883888 0.2 0.09 0.19 0.205 0.085 0.17 0.06 0.055 0.045 0.01 0.02 0.015 0.055 200
13 0.860236963714715 0.2 0.055 0.21 0.17 0.12 0.075 0.11 0.025 0.055 0.07 0.005 0.015 0.09 200
14 0.931969810049189 0.2 0.045 0.085 0.225 0.17 0.13 0.07 0.095 0.03 0.035 0.055 0.015 0.045 200
15 1.01836431315366 0.2 0.11 0.115 0.145 0.185 0.125 0.075 0.055 0.035 0.03 0.02 0.01 0.095 200
16 0.779519112822227 0.2 0.035 0.27 0.115 0.07 0.14 0.115 0.06 0.035 0.05 0.03 0.025 0.055 200
17 0.983340841995223 0.2 0.065 0.185 0.235 0.105 0.055 0.075 0.07 0.055 0.045 0.04 0.005 0.065 200
18 0.919642466607113 0.2 0.075 0.235 0.19 0.17 0.08 0.04 0.075 0.04 0.025 0.02 0.015 0.035 200
19 0.883752591092239 0.2 0.07 0.225 0.31 0.115 0.095 0.05 0.015 0.03 0.025 0.005 0.015 0.045 200
20 0.877908729274733 0.2 0.14 0.2 0.185 0.15 0.085 0.1 0.025 0.015 0.015 0.02 0.025 0.04 200
21 0.722320776978244 0.2 0.08 0.29 0.22 0.145 0.115 0.04 0.055 0.005 0.01 0 0.005 0.035 200
22 0.907457000043875 0.2 0.105 0.175 0.31 0.13 0.09 0.085 0.05 0.03 0.005 0.005 0.01 0.005 200
23 0.69204850438382 0.2 0.095 0.16 0.12 0.285 0.15 0.08 0.045 0.025 0.025 0.005 0.005 0.005 200
24 0.627080123849985 0.2 0.095 0.285 0.185 0.105 0.135 0.075 0.05 0.035 0.005 0.01 0 0.02 200
25 0.613782368854605 0.2 0.145 0.215 0.315 0.13 0.06 0.065 0.015 0.03 0.005 0.005 0 0.015 200
26 0.709232925554488 0.2 0.09 0.335 0.21 0.13 0.09 0.06 0.04 0.02 0.005 0 0.005 0.015 200
27 0.649196364361114 0.2 0.12 0.255 0.255 0.15 0.115 0.015 0.025 0.035 0.005 0.01 0 0.015 200
28 0.687984942923508 0.2 0.105 0.23 0.255 0.19 0.09 0.05 0.015 0.015 0.01 0.005 0.02 0.015 200
29 0.504462162219786 0.2 0.175 0.185 0.26 0.11 0.115 0.04 0.04 0.035 0.02 0.01 0.005 0.005 200
30 0.614812317934926 0.2 0.18 0.265 0.14 0.175 0.105 0.085 0.02 0.025 0 0 0 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003506855 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
