0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.08 0.115 0.13 0.12 0.135 0.11 0.075 0.03 0.04 0.055 0.015 0.095 161.425762337174
0.045 0.115 0.14 0.105 0.11 0.07 0.07 0.065 0.055 0.04 0.05 0.135 461.90209567432
0.065 0.095 0.15 0.11 0.13 0.1 0.065 0.065 0.04 0.035 0.015 0.13 737.267675675785
0.06 0.065 0.145 0.135 0.11 0.085 0.05 0.07 0.035 0.065 0.025 0.155 933.395531617812
0.19 0.025 0.075 0.1 0.1 0.11 0.065 0.035 0.07 0.05 0.04 0.14 706.527980368854
0.105 0.245 0.065 0.065 0.095 0.07 0.03 0.065 0.055 0.05 0.04 0.115 1241.64700682884
0.065 0.16 0.265 0.04 0.055 0.04 0.075 0.05 0.045 0.055 0.04 0.11 1240.82097450617
0.1 0.125 0.215 0.235 0.05 0.05 0.03 0.035 0.025 0.035 0.02 0.08 2570.22923971766
0.085 0.12 0.14 0.15 0.205 0.045 0.045 0.02 0.035 0.03 0.03 0.095 1433.85964004981
0.13 0.12 0.12 0.175 0.14 0.09 0.015 0.025 0.04 0.03 0.045 0.07 1699.63075928481
0.085 0.19 0.115 0.09 0.085 0.14 0.16 0.015 0.02 0.025 0.02 0.055 1861.59964336346
0.08 0.105 0.2 0.12 0.12 0.06 0.1 0.08 0.02 0.01 0.005 0.1 1875.78983006782
0.085 0.075 0.14 0.175 0.08 0.065 0.095 0.09 0.065 0.025 0.02 0.085 1277.25396778167
0.12 0.095 0.095 0.15 0.16 0.1 0.085 0.02 0.065 0.04 0.01 0.06 1737.58425646072
0.05 0.2 0.1 0.07 0.085 0.19 0.09 0.05 0.03 0.04 0.055 0.04 1698.35703611315
0.175 0.13 0.205 0.1 0.075 0.055 0.09 0.04 0.055 0.03 0.02 0.025 1426.92599985285
0.045 0.2 0.165 0.2 0.065 0.035 0.07 0.075 0.045 0.03 0.01 0.06 2509.24002020541
0.09 0.06 0.35 0.13 0.17 0.015 0.05 0.025 0.05 0.01 0.005 0.045 1764.16321871073
0.165 0.145 0.065 0.225 0.11 0.135 0.04 0.025 0.02 0.02 0.01 0.04 1595.44348970906
0.145 0.25 0.2 0.035 0.18 0.04 0.045 0.03 0 0.025 0.03 0.02 1508.19483484427
0.085 0.145 0.3 0.13 0.05 0.11 0.05 0.025 0.015 0.02 0.015 0.055 2012.88148020569
0.075 0.14 0.225 0.26 0.105 0.025 0.08 0.03 0.02 0.005 0.005 0.03 1341.28752558742
0.205 0.085 0.095 0.18 0.18 0.085 0.015 0.065 0.04 0.02 0 0.03 1994.16378040155
0.11 0.43 0.09 0.085 0.08 0.11 0.035 0.005 0.035 0.01 0.005 0.005 1460.30533399886
0.245 0.11 0.34 0.065 0.055 0.055 0.06 0.02 0 0.025 0.01 0.015 1415.43275769871
0.1 0.335 0.135 0.225 0.07 0.035 0.025 0.045 0.01 0 0.015 0.005 1331.18645774505
0.12 0.185 0.395 0.065 0.15 0.015 0.015 0.015 0.02 0.005 0.005 0.01 1354.44290853011
0.125 0.17 0.16 0.265 0.07 0.13 0.015 0.005 0.02 0.015 0 0.025 1804.77092298302
0.08 0.21 0.18 0.165 0.2 0.035 0.085 0.015 0.01 0.005 0 0.015 1246.52137562058
0.305 0.135 0.165 0.12 0.1 0.095 0.035 0.015 0 0.005 0.01 0.015 1695.88947837991
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.14125146412446 0.2 0.045 0.13 0.155 0.135 0.06 0.085 0.06 0.075 0.085 0.02 0.015 0.135 200
2 1.43702507642242 0.2 0.045 0.13 0.185 0.105 0.095 0.06 0.055 0.06 0.05 0.03 0.025 0.16 200
3 1.17717249807869 0.2 0.035 0.115 0.115 0.125 0.1 0.115 0.055 0.055 0.05 0.065 0.025 0.145 200
4 1.32971152514018 0.2 0.07 0.095 0.09 0.155 0.14 0.105 0.075 0.075 0.035 0.03 0.035 0.095 200
5 1.0676941405718 0.2 0.18 0.075 0.085 0.085 0.095 0.135 0.065 0.09 0.045 0.015 0.02 0.11 200
6 1.35127706278127 0.2 0.1 0.265 0.115 0.03 0.06 0.065 0.07 0.05 0.055 0.045 0.025 0.12 200
7 1.46918028935723 0.2 0.085 0.2 0.31 0.06 0.045 0.02 0.055 0.045 0.03 0.03 0.005 0.115 200
8 1.59015674135819 0.2 0.095 0.11 0.3 0.2 0.035 0.035 0.03 0.035 0.04 0.03 0.035 0.055 200
9 1.4750808488833 0.2 0.045 0.165 0.205 0.195 0.17 0.03 0.015 0.03 0.035 0.015 0.025 0.07 200
10 1.52821298400967 0.2 0.1 0.1 0.19 0.135 0.16 0.155 0.025 0.02 0.02 0.02 0.015 0.06 200
11 1.28105541791607 0.2 0.055 0.25 0.14 0.115 0.09 0.11 0.1 0.025 0.04 0.005 0.005 0.065 200
12 0.970127618828312 0.2 0.05 0.15 0.275 0.105 0.085 0.07 0.09 0.07 0.02 0.01 0.01 0.065 200
13 0.968920027098825 0.2 0.065 0.145 0.15 0.185 0.065 0.095 0.08 0.07 0.06 0.015 0.01 0.06 200
14 0.9659849414427 0.2 0.13 0.145 0.135 0.13 0.15 0.075 0.04 0.045 0.055 0.035 0.01 0.05 200
15 1.03764574952385 0.2 0.07 0.19 0.17 0.08 0.105 0.13 0.065 0.05 0.045 0.035 0.01 0.05 200
16 0.841902912713486 0.2 0.135 0.12 0.22 0.085 0.07 0.07 0.09 0.05 0.05 0.015 0.035 0.06 200
17 0.94789109828754 0.2 0.02 0.245 0.185 0.2 0.085 0.045 0.05 0.06 0.035 0.02 0 0.055 200
18 0.720549432543415 0.2 0.1 0.095 0.335 0.11 0.11 0.025 0.035 0.04 0.05 0.015 0.02 0.065 200
19 0.877083051707144 0.2 0.17 0.19 0.075 0.26 0.065 0.045 0.025 0.035 0.01 0.04 0.01 0.075 200
20 0.880050022740622 0.2 0.13 0.34 0.175 0.07 0.11 0.05 0.045 0.02 0.01 0.005 0.015 0.03 200
21 0.852098667851521 0.2 0.055 0.225 0.335 0.135 0.02 0.13 0.02 0.01 0.015 0 0 0.055 200
22 0.825054946332052 0.2 0.085 0.09 0.275 0.285 0.1 0.015 0.065 0.02 0.025 0.005 0.025 0.01 200
23 0.640420953341262 0.2 0.16 0.12 0.13 0.205 0.205 0.085 0.03 0.03 0.02 0.01 0 0.005 200
24 0.607176053943236 0.2 0.06 0.425 0.125 0.07 0.105 0.12 0.035 0 0.025 0.01 0.01 0.015 200
25 0.697965882544319 0.2 0.22 0.18 0.38 0.055 0.025 0.07 0.025 0.03 0 0.005 0 0.01 200
26 0.830727129069529 0.2 0.11 0.415 0.135 0.185 0.03 0.025 0.005 0.045 0.03 0.01 0.01 0 200
27 0.652762846590387 0.2 0.11 0.2 0.37 0.105 0.13 0.01 0.01 0.025 0.01 0.015 0.005 0.01 200
28 0.654807806036435 0.2 0.115 0.18 0.2 0.29 0.075 0.11 0 0.005 0.015 0.01 0 0 200
29 0.502062044510069 0.2 0.075 0.235 0.24 0.12 0.185 0.04 0.045 0.02 0.01 0.005 0.02 0.005 200
30 0.479124049849532 0.2 0.195 0.125 0.245 0.12 0.125 0.125 0.03 0.01 0.01 0 0.015 0 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003061439 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
